nome_cliente,Ativos,Mensagem,email
  JoÃ£o Silva ,"ITSA4, VALE3, PAPR3","JoÃ£o, com seus investimentos em ITSA4, VALE3 e PAPR3, estÃ¡ no caminho certo. Considere explorar setores como tecnologia e energia renovÃ¡vel para diversificaÃ§Ã£o. Conte com nossa consultoria para guiar seus prÃ³ximos passos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o #ConsultoriaFinanceira",[email] 
  Maria Santos ,"VALE3, FLMA11, BBAS3, HGTX3","Maria, com VALE3, FLMA11, BBAS3 e HGTX3, vocÃª jÃ¡ diversificou bem. Explore oportunidades em setores emergentes como tecnologia e saÃºde. Estamos aqui para oferecer consultoria especializada. ğŸ’¼ğŸ’¡ #Investimentos",[email] 
  Pedro Oliveira ,"VALE3, ITUB4, KNRI11, FLMA11, BBSE3","Pedro, sua carteira com VALE3, ITUB4, KNRI11, FLMA11 e BBSE3 Ã© sÃ³lida. Pense em diversificar com aÃ§Ãµes de tecnologia e energia renovÃ¡vel. Nossa consultoria estÃ¡ Ã  disposiÃ§Ã£o para orientar seus investimentos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Ana Pereira ,"ITSA4, VALE3, PAPR3","Ana, seus investimentos em ITSA4, VALE3 e PAPR3 mostram sabedoria financeira. Considere explorar oportunidades em setores de crescimento como tecnologia e saÃºde. Conte conosco para consultoria especializada. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Lucas Costa ,"VALE3, FLMA11, BBAS3, HGTX3","Lucas, com VALE3, FLMA11, BBAS3 e HGTX3, vocÃª jÃ¡ diversificou bem. Considere adicionar aÃ§Ãµes de tecnologia e energia renovÃ¡vel Ã  sua carteira. Estamos aqui para orientar suas escolhas. ğŸ’¼ğŸ’¡ #Investimentos",[email] 
  Julia Mendes ,"VALE3, ITUB4, KNRI11, FLMA11, BBSE3","Julia, sua carteira com VALE3, ITUB4, KNRI11, FLMA11 e BBSE3 Ã© sÃ³lida. Pense em diversificar com aÃ§Ãµes de tecnologia e saÃºde. Nossa consultoria estÃ¡ Ã  disposiÃ§Ã£o para orientar seus investimentos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Gabriel Dias ,"ITSA4, VALE3, PAPR3","Gabriel, com seus investimentos em ITSA4, VALE3 e PAPR3, estÃ¡ no caminho certo. Considere explorar setores como tecnologia e energia renovÃ¡vel para diversificaÃ§Ã£o. Conte com nossa consultoria para guiar seus prÃ³ximos passos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Laura Rocha ,"VALE3, FLMA11, BBAS3, HGTX3","Laura, com VALE3, FLMA11, BBAS3 e HGTX3, vocÃª jÃ¡ diversificou bem. Explore oportunidades em setores emergentes como tecnologia e saÃºde. Estamos aqui para oferecer consultoria especializada. ğŸ’¼ğŸ’¡ #Investimentos",[email] 
  Rafael Almeida ,"VALE3, ITUB4, KNRI11, FLMA11, BBSE3","Rafael, sua carteira com VALE3, ITUB4, KNRI11, FLMA11 e BBSE3 Ã© sÃ³lida. Pense em diversificar com aÃ§Ãµes de tecnologia e energia renovÃ¡vel. Nossa consultoria estÃ¡ Ã  disposiÃ§Ã£o para orientar seus investimentos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Beatriz Teixeira ,"ITSA4, VALE3, PAPR3","Beatriz, seus investimentos em ITSA4, VALE3 e PAPR3 mostram sabedoria financeira. Considere explorar oportunidades em setores de crescimento como tecnologia e saÃºde. Conte conosco para consultoria especializada. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Guilherme Souza ,"VALE3, FLMA11, BBAS3, HGTX3","Guilherme, com VALE3, FLMA11, BBAS3 e HGTX3, vocÃª jÃ¡ diversificou bem. Considere adicionar aÃ§Ãµes de tecnologia e energia renovÃ¡vel Ã  sua carteira. Estamos aqui para orientar suas escolhas. ğŸ’¼ğŸ’¡ #Investimentos",[email] 
  Carolina Ribeiro ,"VALE3, ITUB4, KNRI11, FLMA11, BBSE3","Carolina, sua carteira com VALE3, ITUB4, KNRI11, FLMA11 e BBSE3 Ã© sÃ³lida. Pense em diversificar com aÃ§Ãµes de tecnologia e saÃºde. Nossa consultoria estÃ¡ Ã  disposiÃ§Ã£o para orientÃ¡-la. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Felipe Pinto ,"ITSA4, VALE3, PAPR3","Felipe, com seus investimentos em ITSA4, VALE3 e PAPR3, estÃ¡ no caminho certo. Considere explorar setores como tecnologia e energia renovÃ¡vel para diversificaÃ§Ã£o. Conte com nossa consultoria para guiar seus prÃ³ximos passos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Bruna Gomes ,"VALE3, FLMA11, BBAS3, HGTX3","Bruna, com VALE3, FLMA11, BBAS3 e HGTX3, vocÃª jÃ¡ diversificou bem. Explore oportunidades em setores emergentes como tecnologia e saÃºde. Estamos aqui para oferecer consultoria especializada. ğŸ’¼ğŸ’¡ #Investimentos",[email] 
  Mateus Lima ,"VALE3, ITUB4, KNRI11, FLMA11, BBSE3","Mateus, sua carteira com VALE3, ITUB4, KNRI11, FLMA11 e BBSE3 Ã© sÃ³lida. Pense em diversificar com aÃ§Ãµes de tecnologia e energia renovÃ¡vel. Nossa consultoria estÃ¡ Ã  disposiÃ§Ã£o para orientar seus investimentos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Isabela Martins ,"ITSA4, VALE3, PAPR3","Isabela, seus investimentos em ITSA4, VALE3 e PAPR3 mostram sabedoria financeira. Considere explorar oportunidades em setores de crescimento como tecnologia e saÃºde. Conte conosco para consultoria especializada. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Leonardo Fernandes ,"VALE3, FLMA11, BBAS3, HGTX3","Leonardo, com VALE3, FLMA11, BBAS3 e HGTX3, vocÃª jÃ¡ diversificou bem. Considere adicionar aÃ§Ãµes de tecnologia e energia renovÃ¡vel Ã  sua carteira. Estamos aqui para orientar suas escolhas. ğŸ’¼ğŸ’¡ #Investimentos",[email] 
  Camila Barbosa ,"VALE3, ITUB4, KNRI11, FLMA11, BBSE3","Camila, sua carteira com VALE3, ITUB4, KNRI11, FLMA11 e BBSE3 Ã© sÃ³lida. Pense em diversificar com aÃ§Ãµes de tecnologia e saÃºde. Nossa consultoria estÃ¡ Ã  disposiÃ§Ã£o para orientÃ¡-la. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Vinicius Cardoso ,"ITSA4, VALE3, PAPR3","Vinicius, com seus investimentos em ITSA4, VALE3 e PAPR3, estÃ¡ no caminho certo. Considere explorar setores como tecnologia e energia renovÃ¡vel para diversificaÃ§Ã£o. Conte com nossa consultoria para guiar seus prÃ³ximos passos. ğŸ’¼ğŸ’¡ #DiversificaÃ§Ã£o",[email] 
  Mariana Silva ,"VALE3, FLMA11, BBAS3, HGTX3","Mariana, com VALE3, FLMA11, BBAS3 e HGTX3, vocÃª jÃ¡ diversificou bem. Explore oportunidades em setores emergentes como tecnologia e saÃºde. Estamos aqui para oferecer consultoria especializada. ğŸ’¼ğŸ’¡ #Investimentos",[email] 
